date,region,latitude,longitude,rainfall,temperature_2m,period,rainfall_7d,rainfall_30d
2017-11-12,Assam,26.2006,92.9376,3.68,23.26,flood,18.740000000000002,219.24
2017-11-13,Assam,26.2006,92.9376,2.13,20.54,flood,20.35,220.12
2017-11-14,Assam,26.2006,92.9376,139.39,25.94,flood,148.97,358.14
2017-11-15,Assam,26.2006,92.9376,3.25,23.3,flood,151.19,361.03
2017-11-16,Assam,26.2006,92.9376,0.71,22.9,flood,150.17000000000002,358.09999999999997
2017-11-17,Assam,26.2006,92.9376,1.07,22.8,flood,150.86,355.80999999999995
2017-11-18,Assam,26.2006,92.9376,100.51,25.43,flood,250.74,455.26
2017-11-19,Assam,26.2006,92.9376,5.41,24.14,flood,252.47000000000003,458.55999999999995
2017-11-20,Assam,26.2006,92.9376,2.9,20.78,flood,253.23999999999998,458.63
2017-11-21,Assam,26.2006,92.9376,3.18,24.24,flood,117.03,390.24
2017-11-22,Assam,26.2006,92.9376,10.99,26.49,flood,124.77000000000001,398.15999999999997
2017-11-23,Assam,26.2006,92.9376,5.6,24.5,flood,129.66000000000003,403.0
2017-11-24,Assam,26.2006,92.9376,0.09,26.32,flood,128.68,399.27
2017-11-25,Assam,26.2006,92.9376,1.39,22.23,flood,29.56,392.48
2017-11-26,Assam,26.2006,92.9376,0.51,26.3,flood,24.66,376.92
2017-11-27,Assam,26.2006,92.9376,0.86,29.62,flood,22.62,372.47
2017-11-28,Assam,26.2006,92.9376,64.08,28.64,flood,83.52,368.68
2017-11-29,Assam,26.2006,92.9376,1.81,21.43,flood,74.34,370.34
2017-11-30,Assam,26.2006,92.9376,1.67,30.22,flood,70.41,370.44
2017-12-01,Assam,26.2006,92.9376,5.22,17.27,flood,75.54,373.09999999999997
2017-12-02,Assam,26.2006,92.9376,2.17,18.22,flood,76.32000000000001,374.83
2017-12-03,Assam,26.2006,92.9376,4.67,21.09,flood,80.47999999999999,378.8
2017-12-04,Assam,26.2006,92.9376,0.33,15.23,flood,79.95,377.61
2017-12-05,Assam,26.2006,92.9376,3.29,17.17,flood,19.16,379.97
2017-12-06,Assam,26.2006,92.9376,2.98,18.04,flood,20.330000000000002,382.43
2017-12-07,Assam,26.2006,92.9376,0.97,12.31,flood,19.63,372.63
2017-12-08,Assam,26.2006,92.9376,8.45,17.97,flood,22.86,380.05
2017-12-09,Assam,26.2006,92.9376,101.44,14.75,flood,122.13,479.76
2017-12-10,Assam,26.2006,92.9376,1.98,16.68,flood,119.44,481.36
2017-12-11,Assam,26.2006,92.9376,4.93,14.73,flood,124.03999999999999,485.66
2017-12-12,Assam,26.2006,92.9376,67.51,15.82,flood,188.26,549.49
2017-12-13,Assam,26.2006,92.9376,7.98,18.95,flood,193.26,555.34
2017-12-14,Assam,26.2006,92.9376,64.78,19.63,flood,257.07,480.73
2017-12-15,Assam,26.2006,92.9376,0.76,16.93,flood,249.38,478.24
2017-12-16,Assam,26.2006,92.9376,8.0,20.78,flood,155.94,485.53000000000003
2017-12-17,Assam,26.2006,92.9376,0.48,18.13,flood,154.44000000000003,484.94000000000005
2017-12-18,Assam,26.2006,92.9376,0.81,17.7,flood,150.32000000000002,385.24
2017-12-19,Assam,26.2006,92.9376,0.03,20.11,flood,82.84,379.86
2017-12-20,Assam,26.2006,92.9376,0.43,17.16,flood,75.29,377.39
2017-12-21,Assam,26.2006,92.9376,0.9,19.71,flood,11.41,375.11
2017-12-22,Assam,26.2006,92.9376,64.9,17.98,flood,75.55000000000001,429.02000000000004
2017-12-23,Assam,26.2006,92.9376,3.98,19.87,flood,71.53000000000002,427.40000000000003
2017-12-24,Assam,26.2006,92.9376,0.28,18.09,flood,71.33000000000001,427.59000000000003
2017-12-25,Assam,26.2006,92.9376,4.78,19.96,flood,75.30000000000001,430.98
2017-12-26,Assam,26.2006,92.9376,97.18,15.57,flood,172.45000000000005,527.65
2017-12-27,Assam,26.2006,92.9376,9.55,17.08,flood,181.57000000000002,536.34
2017-12-28,Assam,26.2006,92.9376,0.8,20.89,flood,181.47000000000003,473.06
2017-12-29,Assam,26.2006,92.9376,74.0,19.06,flood,190.57,545.25
2017-12-30,Assam,26.2006,92.9376,2.41,19.6,flood,189.00000000000003,545.99
2017-12-31,Assam,26.2006,92.9376,0.23,17.32,flood,188.95000000000002,541.0
2017-01-01,Mumbai,19.076,72.8777,0.0,25.48,pre_flood,0.0,0.0
2017-01-02,Mumbai,19.076,72.8777,0.21,28.8,pre_flood,0.21,0.21
2017-01-03,Mumbai,19.076,72.8777,0.0,24.95,pre_flood,0.21,0.21
2017-01-04,Mumbai,19.076,72.8777,0.01,28.26,pre_flood,0.22,0.22
2017-01-05,Mumbai,19.076,72.8777,0.34,29.15,pre_flood,0.56,0.56
2017-01-06,Mumbai,19.076,72.8777,0.42,25.24,pre_flood,0.98,0.98
2017-01-07,Mumbai,19.076,72.8777,0.0,24.16,pre_flood,0.98,0.98
2017-01-08,Mumbai,19.076,72.8777,0.48,26.62,pre_flood,1.46,1.46
2017-01-09,Mumbai,19.076,72.8777,3.27,27.92,pre_flood,4.52,4.73
2017-01-10,Mumbai,19.076,72.8777,0.27,25.17,pre_flood,4.79,5.0
2017-01-11,Mumbai,19.076,72.8777,2.48,27.02,pre_flood,7.26,7.48
2017-01-12,Mumbai,19.076,72.8777,0.85,28.05,pre_flood,7.7700000000000005,8.33
2017-01-13,Mumbai,19.076,72.8777,3.31,28.67,pre_flood,10.66,11.64
2017-01-14,Mumbai,19.076,72.8777,0.01,26.06,pre_flood,10.67,11.65
2017-01-15,Mumbai,19.076,72.8777,0.12,25.43,pre_flood,10.31,11.77
2017-01-16,Mumbai,19.076,72.8777,1.01,28.27,pre_flood,8.049999999999999,12.78
2017-01-17,Mumbai,19.076,72.8777,0.27,26.01,pre_flood,8.05,13.05
2017-01-18,Mumbai,19.076,72.8777,0.01,26.37,pre_flood,5.579999999999999,13.06
2017-01-19,Mumbai,19.076,72.8777,0.17,26.94,pre_flood,4.9,13.23
2017-01-20,Mumbai,19.076,72.8777,0.02,28.03,pre_flood,1.6099999999999999,13.25
2017-01-21,Mumbai,19.076,72.8777,0.17,26.07,pre_flood,1.77,13.42
2017-01-22,Mumbai,19.076,72.8777,0.07,25.0,pre_flood,1.72,13.49
2017-01-23,Mumbai,19.076,72.8777,0.0,22.37,pre_flood,0.7100000000000001,13.49
2017-01-24,Mumbai,19.076,72.8777,0.06,25.39,pre_flood,0.5,13.55
2017-01-25,Mumbai,19.076,72.8777,1.94,27.8,pre_flood,2.4299999999999997,15.49
2017-01-26,Mumbai,19.076,72.8777,0.06,26.5,pre_flood,2.32,15.55
2017-01-27,Mumbai,19.076,72.8777,0.03,27.82,pre_flood,2.33,15.58
2017-01-28,Mumbai,19.076,72.8777,2.19,29.15,pre_flood,4.35,17.77
2017-01-29,Mumbai,19.076,72.8777,0.87,28.86,pre_flood,5.1499999999999995,18.64
2017-01-30,Mumbai,19.076,72.8777,0.08,27.16,pre_flood,5.2299999999999995,18.72
2017-01-31,Mumbai,19.076,72.8777,0.03,27.98,pre_flood,5.2,18.75
2017-02-01,Mumbai,19.076,72.8777,0.34,26.57,pre_flood,3.5999999999999996,18.88
2017-02-02,Mumbai,19.076,72.8777,0.34,25.1,pre_flood,3.8800000000000003,19.22
2017-02-03,Mumbai,19.076,72.8777,4.82,26.08,pre_flood,8.67,24.03
2017-02-04,Mumbai,19.076,72.8777,2.54,28.25,pre_flood,9.02,26.23
2017-02-05,Mumbai,19.076,72.8777,2.55,28.39,pre_flood,10.7,28.36
2017-02-06,Mumbai,19.076,72.8777,0.02,25.78,pre_flood,10.639999999999999,28.38
2017-02-07,Mumbai,19.076,72.8777,2.55,26.83,pre_flood,13.16,30.45
2017-02-08,Mumbai,19.076,72.8777,0.07,25.13,pre_flood,12.89,27.25
2017-02-09,Mumbai,19.076,72.8777,0.01,24.92,pre_flood,12.56,26.99
2017-02-10,Mumbai,19.076,72.8777,0.12,31.01,pre_flood,7.859999999999999,24.63
2017-02-11,Mumbai,19.076,72.8777,0.01,23.45,pre_flood,5.33,23.790000000000003
2017-02-12,Mumbai,19.076,72.8777,0.13,24.07,pre_flood,2.9099999999999997,20.61
2017-02-13,Mumbai,19.076,72.8777,1.26,29.75,pre_flood,4.15,21.86
2017-02-14,Mumbai,19.076,72.8777,0.28,27.44,pre_flood,1.8800000000000001,22.02
2017-02-15,Mumbai,19.076,72.8777,0.01,29.14,pre_flood,1.82,21.02
2017-02-16,Mumbai,19.076,72.8777,0.01,29.58,pre_flood,1.82,20.759999999999998
2017-02-17,Mumbai,19.076,72.8777,0.22,27.75,pre_flood,1.9200000000000002,20.970000000000002
2017-02-18,Mumbai,19.076,72.8777,0.79,26.74,pre_flood,2.7,21.59
2017-02-19,Mumbai,19.076,72.8777,1.94,27.32,pre_flood,4.51,23.509999999999998
2017-02-20,Mumbai,19.076,72.8777,0.01,28.22,pre_flood,3.26,23.349999999999998
2017-02-21,Mumbai,19.076,72.8777,0.91,27.67,pre_flood,3.8899999999999997,24.19
2017-02-22,Mumbai,19.076,72.8777,0.49,28.33,pre_flood,4.37,24.68
2017-02-23,Mumbai,19.076,72.8777,0.05,28.68,pre_flood,4.41,24.669999999999998
2017-02-24,Mumbai,19.076,72.8777,0.22,25.09,pre_flood,4.409999999999999,22.950000000000003
2017-02-25,Mumbai,19.076,72.8777,0.09,26.4,pre_flood,3.71,22.98
2017-02-26,Mumbai,19.076,72.8777,0.07,25.14,pre_flood,1.84,23.020000000000003
2017-02-27,Mumbai,19.076,72.8777,0.19,26.0,pre_flood,2.02,21.02
2017-02-28,Mumbai,19.076,72.8777,3.33,24.04,pre_flood,4.4399999999999995,23.48
2017-03-01,Mumbai,19.076,72.8777,0.77,27.53,pre_flood,4.720000000000001,24.17
2017-03-02,Mumbai,19.076,72.8777,0.1,27.88,pre_flood,4.7700000000000005,24.24
2017-03-03,Mumbai,19.076,72.8777,2.42,28.18,pre_flood,6.97,26.32
2017-03-04,Mumbai,19.076,72.8777,0.0,27.82,pre_flood,6.88,25.98
2017-03-05,Mumbai,19.076,72.8777,0.02,26.69,pre_flood,6.83,21.18
2017-03-06,Mumbai,19.076,72.8777,4.23,31.22,pre_flood,10.870000000000001,22.87
2017-03-07,Mumbai,19.076,72.8777,2.99,23.68,pre_flood,10.530000000000001,23.310000000000002
2017-03-08,Mumbai,19.076,72.8777,1.39,26.55,pre_flood,11.15,24.68
2017-03-09,Mumbai,19.076,72.8777,0.76,26.62,pre_flood,11.81,22.89
2017-03-10,Mumbai,19.076,72.8777,0.14,25.22,pre_flood,9.530000000000001,22.96
2017-03-11,Mumbai,19.076,72.8777,1.03,27.67,pre_flood,10.56,23.98
2017-03-12,Mumbai,19.076,72.8777,0.1,26.51,pre_flood,10.639999999999999,23.96
2017-03-13,Mumbai,19.076,72.8777,0.49,22.45,pre_flood,6.9,24.439999999999998
2017-03-14,Mumbai,19.076,72.8777,0.66,22.92,pre_flood,4.57,24.97
2017-03-15,Mumbai,19.076,72.8777,0.21,30.22,pre_flood,3.39,23.92
2017-03-16,Mumbai,19.076,72.8777,2.71,26.92,pre_flood,5.34,26.35
2017-03-17,Mumbai,19.076,72.8777,0.09,26.66,pre_flood,5.29,26.43
2017-03-18,Mumbai,19.076,72.8777,0.15,25.76,pre_flood,4.41,26.57
2017-03-19,Mumbai,19.076,72.8777,0.42,25.66,pre_flood,4.73,26.77
2017-03-20,Mumbai,19.076,72.8777,0.07,27.32,pre_flood,4.3100000000000005,26.05
2017-03-21,Mumbai,19.076,72.8777,0.01,28.36,pre_flood,3.6599999999999997,24.119999999999997
2017-03-22,Mumbai,19.076,72.8777,0.19,25.24,pre_flood,3.64,24.3
2017-03-23,Mumbai,19.076,72.8777,0.98,29.4,pre_flood,1.91,24.37
2017-03-24,Mumbai,19.076,72.8777,0.69,23.72,pre_flood,2.51,24.57
2017-03-25,Mumbai,19.076,72.8777,0.17,26.12,pre_flood,2.53,24.69
2017-03-26,Mumbai,19.076,72.8777,0.51,25.61,pre_flood,2.62,24.98
2017-03-27,Mumbai,19.076,72.8777,7.46,27.15,pre_flood,10.01,32.35
2017-03-28,Mumbai,19.076,72.8777,0.02,28.73,pre_flood,10.02,32.3
2017-03-29,Mumbai,19.076,72.8777,0.13,28.33,pre_flood,9.96,32.24
2017-03-30,Mumbai,19.076,72.8777,1.0,27.45,pre_flood,9.98,29.91
2017-03-31,Mumbai,19.076,72.8777,0.34,26.66,pre_flood,9.63,29.48
2017-04-01,Mumbai,19.076,72.8777,0.25,31.58,pre_flood,9.71,29.630000000000003
2017-04-02,Mumbai,19.076,72.8777,0.06,31.51,pre_flood,9.260000000000002,27.27
2017-04-03,Mumbai,19.076,72.8777,1.79,29.77,pre_flood,3.59,29.06
2017-04-04,Mumbai,19.076,72.8777,1.18,33.67,pre_flood,4.75,30.22
2017-04-05,Mumbai,19.076,72.8777,1.09,35.68,pre_flood,5.71,27.08
2017-04-06,Mumbai,19.076,72.8777,0.16,28.25,pre_flood,4.87,24.249999999999996
2017-04-07,Mumbai,19.076,72.8777,0.11,32.5,pre_flood,4.640000000000001,22.970000000000002
2017-04-08,Mumbai,19.076,72.8777,0.24,33.13,pre_flood,4.630000000000001,22.45
2017-04-09,Mumbai,19.076,72.8777,0.09,35.32,pre_flood,4.66,22.4
2017-04-10,Mumbai,19.076,72.8777,0.77,32.39,pre_flood,3.64,22.14
2017-04-11,Mumbai,19.076,72.8777,1.42,31.56,pre_flood,3.88,23.46
2017-04-12,Mumbai,19.076,72.8777,0.06,34.54,pre_flood,2.85,23.03
2017-04-13,Mumbai,19.076,72.8777,0.07,35.61,pre_flood,2.76,22.44
2017-04-14,Mumbai,19.076,72.8777,5.1,30.49,pre_flood,7.75,27.33
2017-04-15,Mumbai,19.076,72.8777,0.23,33.85,pre_flood,7.74,24.849999999999998
2017-04-16,Mumbai,19.076,72.8777,0.1,32.49,pre_flood,7.75,24.86
2017-04-17,Mumbai,19.076,72.8777,0.39,32.67,pre_flood,7.37,25.1
2017-04-18,Mumbai,19.076,72.8777,0.01,32.53,pre_flood,5.96,24.689999999999998
2017-04-19,Mumbai,19.076,72.8777,0.05,35.21,pre_flood,5.95,24.669999999999998
2017-04-20,Mumbai,19.076,72.8777,0.7,30.26,pre_flood,6.58,25.36
2017-04-21,Mumbai,19.076,72.8777,0.39,31.73,pre_flood,1.87,25.56
2017-04-22,Mumbai,19.076,72.8777,0.33,31.41,pre_flood,1.97,24.91
2017-04-23,Mumbai,19.076,72.8777,2.14,30.9,pre_flood,4.01,26.360000000000003
2017-04-24,Mumbai,19.076,72.8777,0.08,32.25,pre_flood,3.7,26.27
2017-04-25,Mumbai,19.076,72.8777,4.35,32.31,pre_flood,8.04,30.11
2017-04-26,Mumbai,19.076,72.8777,2.38,32.29,pre_flood,10.370000000000001,25.03
2017-04-27,Mumbai,19.076,72.8777,0.1,29.88,pre_flood,9.770000000000001,25.11
2017-04-28,Mumbai,19.076,72.8777,0.41,28.27,pre_flood,9.790000000000001,25.389999999999997
2017-04-29,Mumbai,19.076,72.8777,0.5,32.58,pre_flood,9.96,24.889999999999997
2017-04-30,Mumbai,19.076,72.8777,0.01,29.14,pre_flood,7.829999999999999,24.56
2017-05-01,Mumbai,19.076,72.8777,0.76,30.73,pre_flood,8.51,25.069999999999997
2017-05-02,Mumbai,19.076,72.8777,0.37,31.93,pre_flood,4.53,25.38
2017-05-03,Mumbai,19.076,72.8777,1.22,30.55,pre_flood,3.37,24.810000000000002
2017-05-04,Mumbai,19.076,72.8777,0.5,26.71,pre_flood,3.77,24.130000000000003
2017-05-05,Mumbai,19.076,72.8777,0.51,31.38,pre_flood,3.87,23.55
2017-05-06,Mumbai,19.076,72.8777,1.0,37.09,pre_flood,4.37,24.39
2017-05-07,Mumbai,19.076,72.8777,0.0,30.55,pre_flood,4.36,24.279999999999998
2017-05-08,Mumbai,19.076,72.8777,0.43,29.91,pre_flood,4.03,24.47
2017-05-09,Mumbai,19.076,72.8777,0.65,30.42,pre_flood,4.3100000000000005,25.03
2017-05-10,Mumbai,19.076,72.8777,0.0,29.69,pre_flood,3.09,24.26
2017-05-11,Mumbai,19.076,72.8777,1.65,33.03,pre_flood,4.24,24.49
2017-05-12,Mumbai,19.076,72.8777,2.93,35.15,pre_flood,6.66,27.36
2017-05-13,Mumbai,19.076,72.8777,5.52,34.64,pre_flood,11.18,32.81
2017-05-14,Mumbai,19.076,72.8777,0.22,29.2,pre_flood,11.4,27.929999999999996
2017-05-15,Mumbai,19.076,72.8777,0.05,37.49,pre_flood,11.02,27.75
2017-05-16,Mumbai,19.076,72.8777,0.32,32.37,pre_flood,10.69,27.97
2017-05-17,Mumbai,19.076,72.8777,0.8,30.02,pre_flood,11.49,28.38
2017-05-18,Mumbai,19.076,72.8777,0.08,33.06,pre_flood,9.92,28.45
2017-05-19,Mumbai,19.076,72.8777,4.57,33.23,pre_flood,11.559999999999999,32.97
2017-05-20,Mumbai,19.076,72.8777,0.44,29.95,pre_flood,6.48,32.709999999999994
2017-05-21,Mumbai,19.076,72.8777,0.29,32.96,pre_flood,6.550000000000001,32.61
2017-05-22,Mumbai,19.076,72.8777,0.0,34.42,pre_flood,6.5,32.28
2017-05-23,Mumbai,19.076,72.8777,1.81,29.52,pre_flood,7.99,31.949999999999996
2017-05-24,Mumbai,19.076,72.8777,1.29,34.3,pre_flood,8.48,33.16
2017-05-25,Mumbai,19.076,72.8777,0.36,33.44,pre_flood,8.76,29.169999999999998
2017-05-26,Mumbai,19.076,72.8777,3.1,34.47,pre_flood,7.29,29.89
2017-05-27,Mumbai,19.076,72.8777,0.26,32.3,pre_flood,7.109999999999999,30.05
2017-05-28,Mumbai,19.076,72.8777,0.69,28.47,pre_flood,7.510000000000001,30.330000000000002
2017-05-29,Mumbai,19.076,72.8777,5.59,29.98,pre_flood,13.1,35.42
2017-05-30,Mumbai,19.076,72.8777,0.25,33.32,pre_flood,11.54,35.660000000000004
2017-05-31,Mumbai,19.076,72.8777,0.12,34.76,pre_flood,10.37,35.019999999999996
2017-06-01,Mumbai,19.076,72.8777,40.43,27.71,pre_flood,50.44,75.08
2017-06-02,Mumbai,19.076,72.8777,89.44,26.19,pre_flood,136.78,163.3
2017-06-03,Mumbai,19.076,72.8777,25.39,27.07,pre_flood,161.91000000000003,188.19
2017-06-04,Mumbai,19.076,72.8777,148.21,28.15,pre_flood,309.43,335.89
2017-06-05,Mumbai,19.076,72.8777,46.95,26.55,pre_flood,350.78999999999996,381.84000000000003
2017-06-06,Mumbai,19.076,72.8777,137.99,27.33,pre_flood,488.53,519.83
2017-06-07,Mumbai,19.076,72.8777,69.0,28.18,pre_flood,557.41,588.4
2017-06-08,Mumbai,19.076,72.8777,64.91,28.15,pre_flood,581.89,652.66
2017-06-09,Mumbai,19.076,72.8777,139.87,28.75,pre_flood,632.3199999999999,792.53
2017-06-10,Mumbai,19.076,72.8777,49.95,28.44,pre_flood,656.88,840.83
2017-06-11,Mumbai,19.076,72.8777,52.35,31.31,pre_flood,561.02,890.2500000000001
2017-06-12,Mumbai,19.076,72.8777,103.71,26.87,pre_flood,617.78,988.4399999999999
2017-06-13,Mumbai,19.076,72.8777,47.28,28.08,pre_flood,527.0699999999999,1035.5
2017-06-14,Mumbai,19.076,72.8777,217.22,25.04,pre_flood,675.29,1252.67
2017-06-15,Mumbai,19.076,72.8777,72.01,28.95,pre_flood,682.39,1324.36
2017-06-16,Mumbai,19.076,72.8777,36.31,27.48,pre_flood,578.83,1359.87
2017-06-17,Mumbai,19.076,72.8777,107.16,29.72,pre_flood,636.04,1466.95
2017-06-18,Mumbai,19.076,72.8777,51.25,27.11,pre_flood,634.9399999999999,1513.63
2017-06-19,Mumbai,19.076,72.8777,239.58,27.12,pre_flood,770.8100000000001,1752.77
2017-06-20,Mumbai,19.076,72.8777,93.15,28.06,pre_flood,816.68,1845.63
2017-06-21,Mumbai,19.076,72.8777,54.59,27.98,pre_flood,654.0500000000001,1900.2200000000003
2017-06-22,Mumbai,19.076,72.8777,83.46,28.23,pre_flood,665.5000000000001,1981.87
2017-06-23,Mumbai,19.076,72.8777,240.64,30.88,pre_flood,869.8299999999999,2221.22
2017-06-24,Mumbai,19.076,72.8777,29.53,29.31,pre_flood,792.2,2250.39
2017-06-25,Mumbai,19.076,72.8777,90.44,29.79,pre_flood,831.39,2337.73
2017-06-26,Mumbai,19.076,72.8777,41.87,26.58,pre_flood,633.68,2379.34
2017-06-27,Mumbai,19.076,72.8777,20.31,24.08,pre_flood,560.84,2398.96
2017-06-28,Mumbai,19.076,72.8777,33.16,29.99,pre_flood,539.41,2426.5299999999997
2017-06-29,Mumbai,19.076,72.8777,72.78,28.9,pre_flood,528.73,2499.06
2017-06-30,Mumbai,19.076,72.8777,101.09,29.7,pre_flood,389.18,2600.03
2017-07-01,Mumbai,19.076,72.8777,338.12,28.31,flood,697.77,2897.7200000000003
2017-07-02,Mumbai,19.076,72.8777,56.96,29.44,flood,664.2900000000001,2865.2400000000002
2017-07-03,Mumbai,19.076,72.8777,211.13,24.41,flood,833.5500000000001,3050.98
2017-07-04,Mumbai,19.076,72.8777,150.33,29.84,flood,963.5699999999999,3053.1
2017-07-05,Mumbai,19.076,72.8777,149.99,27.5,flood,1080.4,3156.14
2017-07-06,Mumbai,19.076,72.8777,77.71,28.53,flood,1085.3300000000002,3095.8599999999997
2017-07-07,Mumbai,19.076,72.8777,246.14,28.03,flood,1230.38,3273.0
2017-07-08,Mumbai,19.076,72.8777,51.53,27.54,flood,943.79,3259.62
2017-07-09,Mumbai,19.076,72.8777,137.74,27.38,flood,1024.57,3257.4900000000002
2017-07-10,Mumbai,19.076,72.8777,50.93,26.87,flood,864.37,3258.4700000000003
2017-07-11,Mumbai,19.076,72.8777,99.11,29.43,flood,813.1499999999999,3305.23
2017-07-12,Mumbai,19.076,72.8777,15.31,26.77,flood,678.4699999999999,3216.83
2017-07-13,Mumbai,19.076,72.8777,45.03,26.72,flood,645.79,3214.58
2017-07-14,Mumbai,19.076,72.8777,165.94,29.7,flood,565.59,3163.2999999999997
2017-07-15,Mumbai,19.076,72.8777,324.44,26.55,flood,838.5,3415.73
2017-07-16,Mumbai,19.076,72.8777,113.77,28.66,flood,814.53,3493.19
2017-07-17,Mumbai,19.076,72.8777,132.49,27.81,flood,896.0899999999999,3518.5199999999995
2017-07-18,Mumbai,19.076,72.8777,244.48,29.24,flood,1041.46,3711.7499999999995
2017-07-19,Mumbai,19.076,72.8777,213.68,25.97,flood,1239.8300000000002,3685.85
2017-07-20,Mumbai,19.076,72.8777,221.68,26.19,flood,1416.4799999999998,3814.3799999999997
2017-07-21,Mumbai,19.076,72.8777,57.73,29.92,flood,1308.27,3817.52
2017-07-22,Mumbai,19.076,72.8777,81.63,27.02,flood,1065.46,3815.69
2017-07-23,Mumbai,19.076,72.8777,220.83,27.19,flood,1172.52,3795.88
2017-07-24,Mumbai,19.076,72.8777,51.79,28.26,flood,1091.82,3818.14
2017-07-25,Mumbai,19.076,72.8777,61.53,28.93,flood,908.87,3789.23
2017-07-26,Mumbai,19.076,72.8777,99.64,27.45,flood,794.83,3847.0
2017-07-27,Mumbai,19.076,72.8777,85.97,26.97,flood,659.12,3912.66
2017-07-28,Mumbai,19.076,72.8777,75.32,26.29,flood,676.7099999999999,3954.82
2017-07-29,Mumbai,19.076,72.8777,61.19,25.29,flood,656.27,3943.23
2017-07-30,Mumbai,19.076,72.8777,74.25,29.19,flood,509.69000000000005,3916.39
2017-07-31,Mumbai,19.076,72.8777,159.11,26.07,flood,617.01,3737.38
2017-08-01,Mumbai,19.076,72.8777,104.35,31.74,flood,659.83,3784.77
2017-08-02,Mumbai,19.076,72.8777,159.63,29.08,flood,719.82,3733.27
2017-08-03,Mumbai,19.076,72.8777,90.26,27.85,flood,724.11,3673.2
2017-08-04,Mumbai,19.076,72.8777,92.64,30.08,flood,741.43,3615.85
2017-08-05,Mumbai,19.076,72.8777,78.28,29.74,flood,758.52,3616.42
2017-08-06,Mumbai,19.076,72.8777,156.49,25.73,flood,840.76,3526.7699999999995
2017-08-07,Mumbai,19.076,72.8777,155.56,29.72,flood,837.21,3630.8
2017-08-08,Mumbai,19.076,72.8777,111.28,24.78,flood,844.14,3604.3399999999997
2017-08-09,Mumbai,19.076,72.8777,60.4,26.98,flood,744.91,3613.81
2017-08-10,Mumbai,19.076,72.8777,115.04,28.6,flood,769.69,3629.74
2017-08-11,Mumbai,19.076,72.8777,50.36,28.55,flood,727.4100000000001,3664.79
2017-08-12,Mumbai,19.076,72.8777,141.9,27.69,flood,791.0300000000001,3761.6600000000003
2017-08-13,Mumbai,19.076,72.8777,66.08,27.3,flood,700.62,3661.8
2017-08-14,Mumbai,19.076,72.8777,247.58,29.21,flood,792.6400000000001,3584.94
2017-08-15,Mumbai,19.076,72.8777,66.02,30.09,flood,747.3800000000001,3537.19
2017-08-16,Mumbai,19.076,72.8777,174.84,30.93,flood,861.8200000000002,3579.54
2017-08-17,Mumbai,19.076,72.8777,43.58,25.57,flood,790.36,3378.6400000000003
2017-08-18,Mumbai,19.076,72.8777,54.31,27.09,flood,794.3100000000001,3219.27
2017-08-19,Mumbai,19.076,72.8777,125.74,27.9,flood,778.1500000000001,3123.33
2017-08-20,Mumbai,19.076,72.8777,86.66,27.66,flood,798.73,3152.26
2017-08-21,Mumbai,19.076,72.8777,23.4,27.07,flood,574.5500000000001,3094.03
2017-08-22,Mumbai,19.076,72.8777,137.65,28.64,flood,646.1800000000001,3010.85
2017-08-23,Mumbai,19.076,72.8777,42.12,27.42,flood,513.46,3001.1800000000003
2017-08-24,Mumbai,19.076,72.8777,83.24,27.18,flood,553.12,3022.89
2017-08-25,Mumbai,19.076,72.8777,50.09,30.04,flood,548.9,2973.34
2017-08-26,Mumbai,19.076,72.8777,23.36,26.87,flood,446.52,2910.7300000000005
2017-08-27,Mumbai,19.076,72.8777,20.38,26.43,flood,380.24,2855.79
2017-08-28,Mumbai,19.076,72.8777,50.84,30.29,flood,407.68,2845.44
2017-08-29,Mumbai,19.076,72.8777,135.87,27.82,flood,405.9,2907.06
2017-08-30,Mumbai,19.076,72.8777,262.65,28.45,flood,626.4300000000001,3010.6
2017-08-31,Mumbai,19.076,72.8777,176.86,27.37,flood,720.05,3083.11
2017-09-01,Mumbai,19.076,72.8777,196.11,28.1,flood,866.0699999999999,3119.59
2017-09-02,Mumbai,19.076,72.8777,136.3,26.2,flood,979.01,3165.63
2017-09-03,Mumbai,19.076,72.8777,4.88,24.48,flood,963.51,3077.8700000000003
2017-09-04,Mumbai,19.076,72.8777,26.78,28.32,flood,939.45,3026.37
2017-09-05,Mumbai,19.076,72.8777,9.02,25.49,flood,812.5999999999999,2878.9
2017-09-06,Mumbai,19.076,72.8777,133.04,26.07,flood,682.9900000000001,2856.38
2017-09-07,Mumbai,19.076,72.8777,12.8,29.03,flood,518.9300000000001,2757.9
2017-09-08,Mumbai,19.076,72.8777,28.74,24.38,flood,351.56,2726.2400000000002
2017-09-09,Mumbai,19.076,72.8777,27.48,23.71,flood,242.74,2638.6800000000003
2017-09-10,Mumbai,19.076,72.8777,15.24,22.19,flood,253.1,2603.56
2017-09-11,Mumbai,19.076,72.8777,8.64,25.18,flood,234.96,2470.2999999999997
2017-09-12,Mumbai,19.076,72.8777,225.5,25.52,flood,451.44,2629.72
2017-09-13,Mumbai,19.076,72.8777,29.86,32.36,flood,348.26,2412.0
2017-09-14,Mumbai,19.076,72.8777,214.89,26.11,flood,550.35,2560.87
2017-09-15,Mumbai,19.076,72.8777,19.1,27.45,flood,540.71,2405.13
2017-09-16,Mumbai,19.076,72.8777,14.06,26.12,flood,527.29,2375.61
